=GSR Xiesheng series=

==0001==
* 18-01/0001a [[wikt:可|可]] khaX
* 22-01/0302p [[wikt:懖|懖]] kwat
* 22-01/0302q [[wikt:闊|闊]] khwat

==0303==
Schuessler (2009: 241) combines [[#0303|0303]] and [[#0346|0346]]. A uvular series
* 22-05/0303a [[wikt:戉|戉]] hjwot
* 22-05/0303d [[wikt:鉞|鉞]] hjwot
* 22-05/0303e [[wikt:越|越]] hjwot, hwat
* 22-05/0303f [[wikt:狘|狘]] xjwot

==0304==
A uvular series
* 22-04/0304a [[wikt:曰|曰]] hjwot
* 22-04/0304e [[wikt:𢪏|𢪏]] hwot
* 22-04/0304f [[wikt:汩|汩]] hwit, hwot, mek, kwot (a velar)

==0305==
A uvular series
* 22-06/0305a [[wikt:粵|粵]] hjwot

==0306==
* 22-08/0306a [[wikt:月|月]] ngjwot
* 22-08/0306g [[wikt:抈|抈]] ngjwot
* 22-08/0306h [[wikt:刖|刖]] ngjwot, ngwaet
* 22-08/0306j [[wikt:跀|跀]] ngjwot

==0307==
* 21-33/0307a [[wikt:伐|伐]] bjot
* 21-33/0307f [[wikt:茷|茷]] bajH

==0308==
* 21-34/0308a [[wikt:罰|罰]] bjot

==0309==
* 20-11/0309a [[wikt:竊|竊]] tshet

==0310==
* 20-12/0310a [[wikt:𢧵|𢧵]] dzet
* 20-12/0310b [[wikt:截|截]] dzet

==0311==
Schussler suggests that 簚 mek ([[#1260|1260e]]) may also belong to GSR[[#0311]].
* 20-18/0311a [[wikt:蔑|蔑]] met
* 20-18/0311f [[wikt:幭|幭]] met
* 20-18/0311g [[wikt:懱|懱]] met
* 20-18/0311h [[wikt:䁾|䁾]] met
* 20-18/0311i [[wikt:𥣫|𥣫]] met
* 20-18/0311k [[wikt:篾|篾]] met
* 20-18/0311l [[wikt:韈|韈]] mjot
* 20-18/0311m [[wikt:韤|韤]] mjot

==0312==
Despite the mixture of glottal and velar readings, Baxter & Sagart appear not to treat as a uvular series.
* 20-03/0312a [[wikt:夬|夬]] kwaejH, kwet
* 20-03/0312b [[wikt:決|決]] kwet, xwet
* 20-03/0312c [[wikt:玦|玦]] kwet
* 20-03/0312d [[wikt:袂|袂]] kwet, mjiejH
* 20-03/0312e [[wikt:訣|訣]] kwet
* 20-03/0312f [[wikt:趹|趹]] kwet
* 20-03/0312g [[wikt:鴃|鴃]] kwet
* 20-03/0312h [[wikt:缺|缺]] khwet, khjwiet
* 20-03/0312i [[wikt:吷|吷]] xjwiet, xwet
* 20-03/0312j [[wikt:抉|抉]] 'wet
* 20-03/0312k [[wikt:快|快]] khwaejH

==0313==
A uvular series
* 21-01/0313a [[wikt:匃|匃]] kajH, kat
* 21-01/0313d [[wikt:曷|曷]] hat
* 21-01/0313e [[wikt:毼|毼]] hat
* 21-01/0313f [[wikt:蝎|蝎]] hat
* 21-01/0313g [[wikt:褐|褐]] hat
* 21-01/0313h [[wikt:鶡|鶡]] hat, khat
* 21-01/0313i [[wikt:葛|葛]] kat
* 21-01/0313j [[wikt:渴|渴]] gjet, khat
* 21-01/0313k [[wikt:喝|喝]] 'aejH, xat
* 21-01/0313l [[wikt:遏|遏]] 'at
* 21-01/0313m [[wikt:朅|朅]] khjet, khjot
* 21-01/0313n [[wikt:揭|揭]] gjet, gjot, khjejH, khjet, kjot
* 21-01/0313o [[wikt:楬|楬]] gjet, khaet
* 21-01/0313p [[wikt:偈|偈]] kjot
* 21-01/0313q [[wikt:碣|碣]] gjet
* 21-01/0313r [[wikt:竭|竭]] gjet
* 21-01/0313s [[wikt:愒|愒]] khajH, khjejH, khjet
* 21-01/0313t [[wikt:猲|猲]] xjot
* 21-01/0313u [[wikt:歇|歇]] xjot
* 21-01/0313v [[wikt:暍|暍]] 'jot
* 21-01/0313x [[wikt:謁|謁]] 'jot
* 21-01/0313y [[wikt:餲|餲]] 'aejH, 'at, 'jejH
* 21-01/0313z [[wikt:㵣|㵣]] khat
* 21-01/0313a' [[wikt:藹|藹]] 'ajH

==0314==
* 21-02/0314a [[wikt:害|害]] hajH, hat
* 21-02/0314c [[wikt:犗|犗]] kaejH
* 21-02/0314d [[wikt:割|割]] kat
* 21-02/0314f [[wikt:轄|轄]] haet
* 21-02/0314g [[wikt:豁|豁]] xwat

==0315==
* 21-15/0315a [[wikt:帶|帶]] tajH
* 21-15/0315b [[wikt:滯|滯]] drjejH
* 21-15/0315c [[wikt:蔕|蔕]] tejH
* 21-15/0315d [[wikt:墆|墆]] dejH, det
* 21-15/0315e [[wikt:遰|遰]] dejH, dzyejH
* 21-15/0315f [[wikt:懘|懘]] tsyhejH

==0316==
* 21-13/0316a [[wikt:泰|泰]] thajH

==0317==
* 21-12/0317a [[wikt:大|大]] daH, dajH
* 21-12/0317d [[wikt:太|太]] thajH
* 21-12/0317f [[wikt:汏|汏]] dajH, thajH, that
* 21-12/0317g [[wikt:汰|汰]] dajH, thajH, that
* 21-12/0317h [[wikt:軑|軑]] dajH, dejH
* 21-12/0317i [[wikt:忕|忕]] dzyejH
* 21-12/0317j [[wikt:杕|杕]] dejH
* 21-12/0317l [[wikt:釱|釱]] dajH, dejH

==0318==
* 21-27/0318a [[wikt:柰|柰]] najH
* 21-27/0318b [[wikt:奈|奈]] najH

==0319==
* 21-29/0319a [[wikt:杀|杀]] tshajH
* 21-29/0319d [[wikt:殺|殺]] sreat, sreajH
* 21-29/0319e [[wikt:閷|閷]] sreat
* 21-29/0319f [[wikt:樧|樧]] sreat, srjet
* 21-29/0319g [[wikt:摋|摋]] sat

==0320==
* 21-35/0320a [[wikt:貝|貝]] pajH
* 21-35/0320f [[wikt:敗|敗]] baejH, paejH
* 21-35/0320g [[wikt:𣀕|𣀕]] paejH

==0321==
* 22-03/0321a [[wikt:會|會]] hwajH, kwajH
* 22-03/0321d [[wikt:廥|廥]] kwajH
* 22-03/0321e [[wikt:旝|旝]] kwajH
* 22-03/0321f [[wikt:澮|澮]] kwajH
* 22-03/0321g [[wikt:膾|膾]] kwajH
* 22-03/0321h [[wikt:襘|襘]] kwajH
* 22-03/0321i [[wikt:檜|檜]] kwajH, kwat
* 22-03/0321j [[wikt:禬|禬]] hwajH, kwajH
* 22-03/0321k [[wikt:繪|繪]] hwajH
* 22-03/0321l [[wikt:噲|噲]] khwaejH, kwajH, kwat
* 22-03/0321m [[wikt:鬠|鬠]] hwat, kwajH
* 22-03/0321n [[wikt:薈|薈]] 'wajH

==0322==
Schuessler combines with [[#306]].
* 22-08/0322a [[wikt:外|外]] ngwajH

==0323==
* 10-21/0323a [[wikt:祋|祋]] twajH

==0324==
* 22-13/0324a [[wikt:兌|兌]] dwajH, thwajH
* 22-13/0324d [[wikt:駾|駾]] dwajH, thwajH
* 22-13/0324e [[wikt:蛻|蛻]] sywejH, thwaH, thwajH, ywet
* 22-13/0324f [[wikt:銳|銳]] dwajH, ywejH
* 22-13/0324g [[wikt:帨|帨]] sywejH, tshjwejH
* 22-13/0324h [[wikt:涗|涗]] sywejH, tshjwejH
* 22-13/0324i [[wikt:稅|稅]] sywejH, thwajH
* 22-13/0324j [[wikt:敓|敓]] dwat
* 22-13/0324l [[wikt:挩|挩]] thwat
* 22-13/0324m [[wikt:脫|脫]] dwajH, dwat, thwat
* 22-13/0324n [[wikt:梲|梲]] tsywet
* 22-13/0324o [[wikt:悅|悅]] ywet
* 22-13/0324p [[wikt:閱|閱]] ywet
* 22-13/0324q [[wikt:說|說]] sywejH , sywet

==0325==
* 10-35/0325a [[wikt:最|最]] tswajH
* 10-35/0325c [[wikt:蕞|蕞]] dzwajH
* 10-35/0325d [[wikt:嘬|嘬]] tsrhwaejH, tsrhweajH
* 10-35/0325e [[wikt:撮|撮]] tshwat, tswajH

==0326==
Schuessler (2009: 235-236) includes [[#0326|0326]]a and three characters from [[#0267|0267]] to [[#0340|0340]].
* 21-26/0326a [[wikt:蠆|蠆]] trhaejH

==0327==
* 20-02/0327a [[wikt:介|介]] keajH, keat
* 20-02/0327d [[wikt:价|价]] keajH
* 20-02/0327e [[wikt:界|界]] keajH
* 20-02/0327f [[wikt:疥|疥]] keajH
* 20-02/0327h [[wikt:齘|齘]] heajH
* 20-02/0327i [[wikt:𢗊|𢗊]] xeajH
* 20-02/0327j [[wikt:芥|芥]] kaejH, keajH
* 20-02/0327k [[wikt:紒|紒]] kejH

==0328==
* 20-17/0328a [[wikt:拜|拜]] peajH

==0329==
* 21-06/0329a [[wikt:憩|憩]] khjejH

==0330==
* 20-13/0330a [[wikt:埶|埶]] ngjejH, syejH
* 20-13/0330e [[wikt:蓺|蓺]] ngjejH
* 20-13/0330f [[wikt:藝|藝]] ngjejH
* 20-13/0330g [[wikt:摰|摰]] nget
* 20-13/0330h [[wikt:槷|槷]] nget
* 20-13/0330i [[wikt:囈|囈]] ngjejH
* 20-13/0330j [[wikt:熱|熱]] nyet
* 20-13/0330k [[wikt:爇|爇]] nywet
* 20-13/0330l [[wikt:勢|勢]] syejH
* 20-13/0330m [[wikt:暬|暬]] sjet
* 20-13/0330n [[wikt:褻|褻]] sjet

==0331==
* 20-06/0331a [[wikt:帠|帠]] ngjejH

==0332==
* 21-07/0332a [[wikt:瘞|瘞]] 'jejH

==0333==
* 21-22/0333a [[wikt:裔|裔]] yejH

==0334==
* 21-18/0334a [[wikt:彘|彘]] drjejH

==0335==
* 21-17/0335a [[wikt:制|制]] tsyejH
* 21-17/0335b [[wikt:製|製]] tsyejH
* 21-17/0335c [[wikt:掣|掣]] tsyhejH, tsyhet
* 21-17/0335d [[wikt:猘|猘]] kjejH

==0336==
* 21-16/0336a [[wikt:筮|筮]] dzyejH
* 21-16/0336b [[wikt:簭|簭]] dzyejH
* 21-16/0336c [[wikt:噬|噬]] dzyejH
* 21-16/0336d [[wikt:澨|澨]] dzyejH

==0337==
* 21-28/0337a [[wikt:祭|祭]] tsjejH, tsreajH
* 21-28/0337e [[wikt:穄|穄]] tsjejH
* 21-28/0337f [[wikt:際|際]] tsjejH
* 21-28/0337g [[wikt:傺|傺]] trhjejH
* 21-28/0337h [[wikt:瘵|瘵]] tsreajH
* 21-28/0337i [[wikt:蔡|蔡]] tshajH
* 21-28/0337j [[wikt:察|察]] tsrheat

==0338==
* 21-21/0338a [[wikt:曳|曳]] yejH
* 21-21/0338b [[wikt:洩|洩]] yejH
* 21-21/0338c [[wikt:絏|絏]] sjet

==0339==
* 21-23/0339a [[wikt:世|世]] syejH
* 21-23/0339d [[wikt:貰|貰]] syejH
* 21-23/0339e [[wikt:抴|抴]] yejH, yet
* 21-23/0339f [[wikt:枻|枻]] yejH
* 21-23/0339g [[wikt:詍|詍]] yejH
* 21-23/0339h [[wikt:泄|泄]] sjet
* 21-23/0339i [[wikt:紲|紲]] sjet
* 21-23/0339j [[wikt:靾|靾]] sjet
* 21-23/0339k [[wikt:勩|勩]] yejH
* 21-23/0339l [[wikt:渫|渫]] sjet
* 21-23/0339m [[wikt:緤|緤]] sjet

==0340==
Schuessler (2009: 235-236) includes [[#0326|0326]]a and three characters from [[#0267|0267]] to [[#0340|0340]].
* 21-26/0340a [[wikt:厲|厲]] ljejH
* 21-26/0340b [[wikt:礪|礪]] ljejH
* 21-26/0340c [[wikt:勵|勵]] ljejH
* 21-26/0340d [[wikt:癘|癘]] ljejH
* 21-26/0340e [[wikt:𧓽|𧓽]] ljejH
* 21-26/0340f [[wikt:蠣|蠣]] ljejH
* 21-26/0340g [[wikt:糲|糲]] lajH, lat, ljejH

==0341==
* 20-16/0341a [[wikt:敝|敝]] bjiejH
* 20-16/0341d [[wikt:幣|幣]] bjiejH
* 20-16/0341e [[wikt:弊|弊]] bjiejH
* 20-16/0341f [[wikt:斃|斃]] bjiejH
* 20-16/0341g [[wikt:獘|獘]] bjiejH
* 20-16/0341h [[wikt:蔽|蔽]] pjiejH
* 20-16/0341i [[wikt:鷩|鷩]] pjiejH, pjiet
* 20-16/0341j [[wikt:虌|虌]] pjiet
* 20-16/0341k [[wikt:鱉|鱉]] pjiet
* 20-16/0341l [[wikt:憋|憋]] phjiet
* 20-16/0341m [[wikt:蹩|蹩]] bet

==0342==
Schuessler (2009: 292) combines with GSR [[#571]].
* 28-05/0342a [[wikt:衛|衛]] hjwejH
* 28-05/0342f [[wikt:讆|讆]] hjwejH
* 28-05/0342g [[wikt:躗|躗]] hwaejH
* 28-05/0342- [[wikt:躛|躛]] xweajH

==0343==
* 22-11/0343a [[wikt:贅|贅]] tsywejH

==0344==
* 22-12/0344a [[wikt:叡|叡]] ywejH

==0345==
* 22-17/0345a [[wikt:毳|毳]] thjwejH, tsrhjwejH
* 22-17/0345b [[wikt:竁|竁]] tshjwejH, tsyhwejH, tsyhwenH
* 22-17/0345c [[wikt:膬|膬]] tshjwet

==0346==
* 22-05/0346a [[wikt:歲|歲]] sjwejH
* 22-05/0346f [[wikt:顪|顪]] xjwojH
* 22-05/0346g [[wikt:翽|翽]] xwajH
* 22-05/0346h [[wikt:濊|濊]] 'jwojH, xwat
* 22-05/0346i [[wikt:穢|穢]] 'jwojH
* 22-05/0346j [[wikt:噦|噦]] 'jwet, 'jwot, xwajH
* 22-05/0346k [[wikt:劌|劌]] kjwejH

==0347==
* 21-10/0347a [[wikt:乂|乂]] ngjojH
* 21-10/0347b [[wikt:刈|刈]] ngjojH
* 21-10/0347c [[wikt:艾|艾]] ngajH, ngjojH

==0348==
* 21-36/0348a [[wikt:吠|吠]] bjojH

==0349==
* 18-02/0349a [[wikt:个|个]] kaH, kanH

==0350==
An -r series acc. to Baxter & Sagart (2014: 257)
*18-12/0350a [[wikt:那|那]] na

==0351==
* 19-02/0351a [[wikt:果|果]] khwaX, kwaX
* 19-02/0351c [[wikt:蜾|蜾]] kwaX
* 19-02/0351d [[wikt:裹|裹]] kwaX
* 19-02/0351e [[wikt:堁|堁]] khwaH
* 19-02/0351f [[wikt:課|課]] khwaH
* 19-02/0351g [[wikt:倮|倮]] lwaX
* 19-02/0351h [[wikt:裸|裸]] lwaX
* 19-02/0351i [[wikt:臝|臝]] lwaX
* 19-02/0351j [[wikt:踝|踝]] hwaeX
* 19-02/0351k [[wikt:髁|髁]] hwaeX
* 19-02/0351l [[wikt:輠|輠]] hwaeX, hwanX, hwojX
* 19-02/0351m [[wikt:祼|祼]] kwanH
* 19-02/0351n [[wikt:婐|婐]] 'waX

==0352==
* 19-03/0352a [[wikt:𩰬|𩰬]] kwa

==0353==
* 27-12/0353a [[wikt:火|火]] xwaX

==0354==
* 19-19/0354a [[wikt:妥|妥]] thwaX
* 19-19/0354d [[wikt:餒|餒]] nwojX
* 19-19/0354e [[wikt:緌|緌]] nywij
* 19-19/0354f [[wikt:諉|諉]] nrjweH
* 19-19/0354g [[wikt:綏|綏]] sjwe, swij, thwaX

==0355==
* 19-23/0355a [[wikt:衰|衰]] srwij, swa, tshwoj, tsrhjwe
* 19-23/0355b [[wikt:蓑|蓑]] swa
* 19-23/0355c [[wikt:簑|簑]] swa
* 19-23/0355d [[wikt:榱|榱]] srwij
* 19-23/0355e [[wikt:縗|縗]] tshwoj

==0356==
* 18-19/0356a [[wikt:毀|毀]] xjweX
* 18-19/0356b [[wikt:燬|燬]] xjweX

==0357==
* 19-10/0357a [[wikt:委|委]] 'jwe, 'jweH, 'jweX
* 19-10/0357b [[wikt:倭|倭]] 'jwe
* 19-10/0357c [[wikt:痿|痿]] 'jwe
* 19-10/0357d [[wikt:萎|萎]] 'jwe
* 19-10/0357e [[wikt:逶|逶]] 'jwe
* 19-10/0357f [[wikt:餧|餧]] 'jweH
* 19-10/0357g [[wikt:踒|踒]] 'wa, 'waH

==0358==
* 07-25/0358a [[wikt:此|此]] tshjeX
* 07-25/0358c [[wikt:佌|佌]] tshjeX
* 07-25/0358d [[wikt:庛|庛]] tshjeH
* 07-25/0358e [[wikt:跐|跐]] tshjeX
* 07-25/0358f [[wikt:雌|雌]] tshje
* 07-25/0358g [[wikt:䳄|䳄]] tshje
* 07-25/0358h [[wikt:泚|泚]] tshejX, tshjeX
* 07-25/0358i [[wikt:玼|玼]] tshejX, tshjeX
* 07-25/0358j [[wikt:紫|紫]] tsjeX
* 07-25/0358k [[wikt:訾|訾]] tsje, tsjeX, zje
* 07-25/0358l [[wikt:訿|訿]] tsje, tsjeX, zje
* 07-25/0358m [[wikt:貲|貲]] tsje
* 07-25/0358n [[wikt:髭|髭]] tsje
* 07-25/0358o [[wikt:頿|頿]] tsje
* 07-25/0358p [[wikt:疵|疵]] dzje
* 07-25/0358q [[wikt:骴|骴]] dzje, dzjeH
* 07-25/0358r [[wikt:胔|胔]] dzjeH
* 07-25/0358s [[wikt:眥|眥]] dzejH, dzjeH
* 07-25/0358t [[wikt:觜|觜]] tsje, tsjwe
* 07-25/0358u [[wikt:㧘|㧘]] dzrea
* 07-25/0358v [[wikt:祡|祡]] dzrea
* 07-25/0358x [[wikt:柴|柴]] dzjeH, dzrea, tsjeH

==0359==
an -r series
* 07-20/0359a [[wikt:爾|爾]] nejX, nyeX
* 07-20/0359c [[wikt:邇|邇]] nyeX
* 07-20/0359d [[wikt:嬭|嬭]] nejX
* 07-20/0359g [[wikt:濔|濔]] nejX
* 07-20/0359h [[wikt:禰|禰]] nejX
* 07-20/0359i [[wikt:薾|薾]] net
* 07-20/0359j [[wikt:璽|璽]] sjeX
* 07-20/0359k [[wikt:𤣗|𤣗]] sjenX
* 07-20/0359l [[wikt:獮|獮]] sjenX
* 07-20/0359m [[wikt:彌|彌]] mjie, mjieX
* 07-20/0359o [[wikt:瀰|瀰]] mejX, mjie, mjieX

==0360==
* 07-31/0360a [[wikt:弭|弭]] mjieX
* 07-31/0360d [[wikt:渳|渳]] mjieX
* 07-31/0360e [[wikt:麛|麛]] mej

==0361==
Schuessler (2009: 319) says the "phonetic seems to be 丁" [[#0833|09-11/833a]].
*32-15/0361a [[wikt:天|天]] then
*32-15/0361d [[wikt:吞|吞]] then, thon

==0362==
* 32-19/0362a [[wikt:田|田]] den, denH
* 32-19/0362d [[wikt:佃|佃]] den, denH
* 32-19/0362e [[wikt:畋|畋]] den, denH
* 32-19/0362g [[wikt:甸|甸]] denH, dzyingH

==0363==
* 09-13/0363a [[wikt:奠|奠]] deng, dengH, denH
* 09-13/0363e [[wikt:鄭|鄭]] drjengH
* 09-13/0363f [[wikt:躑|躑]] drjek

==0364==
Schuessler (2009: 321-322) unites [[#0364]], [[#0365]] and [[#0388]]
* 32-28/0364a [[wikt:年|年]] nen

==0365==
Schuessler (2009: 321-322) unites [[#0364]], [[#0365]] and [[#0388]]
* 32-28/0365a [[wikt:千|千]] tshen
* 32-28/0365e [[wikt:阡|阡]] tshen
* 32-28/0365f [[wikt:芊|芊]] tshen

==0366==
* 32-05/0366a [[wikt:玄|玄]] hwen
* 32-05/0366c [[wikt:泫|泫]] hwenX
* 32-05/0366d [[wikt:眩|眩]] hwen, hwenH
* 32-05/0366e [[wikt:鉉|鉉]] hwenX
* 32-05/0366f [[wikt:弦|弦]] hen
* 32-05/0366g [[wikt:絃|絃]] hen, xwenH
* 32-05/0366h [[wikt:炫|炫]] hwenH
* 32-05/0366i [[wikt:蚿|蚿]] hen
* 32-05/0366j [[wikt:衒|衒]] hwenH
* 32-05/0366k [[wikt:牽|牽]] khen
* 32-05/0366l [[wikt:鮌|鮌]] kwonX
* 32-05/0366m [[wikt:誸|誸]] hen

==0367==
* 32-12/0367a [[wikt:淵|淵]] 'wen
* 32-12/0367d [[wikt:婣|婣]] 'jin

==0368==
Schuessler (2009: 316) combines [[#0368|0368]] and [[#0377|0377]].
* 32-01/0368a [[wikt:臤|臤]] hen, khanH, khean, kheang, khjinH
* 32-01/0368c [[wikt:堅|堅]] ken
* 32-01/0368d [[wikt:掔|掔]] khen
* 32-01/0368e [[wikt:賢|賢]] hen, henH
* 32-01/0368g [[wikt:緊|緊]] kjinX
* 32-01/0368h [[wikt:腎|腎]] dzyinX

==0369==
* 32-03/0369a [[wikt:矜|矜]] gin, king

==0370==
* 32-09/0370a [[wikt:因|因]] 'jin
* 32-09/0370d [[wikt:茵|茵]] 'jin
* 32-09/0370e [[wikt:絪|絪]] 'jin
* 32-09/0370f [[wikt:姻|姻]] 'jin
* 32-09/0370g [[wikt:駰|駰]] 'in, 'jin
* 32-09/0370h [[wikt:咽|咽]] 'en, 'enH, 'in, 'wen
* 32-09/0370i [[wikt:烟|烟]] 'en
* 32-09/0370j [[wikt:恩|恩]] 'on

==0371==
* 32-20/0371a [[wikt:引|引]] yinX, yinH
* 32-20/0371b [[wikt:靷|靷]] yinH
* 32-20/0371c [[wikt:蚓|蚓]] yinX
* 32-20/0371d [[wikt:紖|紖]] drinX

==0372==
* 32-21/0372a [[wikt:絼|絼]] drinX

==0373==
* 32-18/0373a [[wikt:陳|陳]] drin, drinH
* 32-18/0373d [[wikt:敶|敶]] drin, drinH
* 32-18/0373f [[wikt:陣|陣]] drinH
* 32-18/0373g [[wikt:螴|螴]] drin

==0374==
* 33-17/0374a [[wikt:塵|塵]] drin

==0375==
* 32-16/0375a [[wikt:真|真]] tsyin
* 32-16/0375b [[wikt:稹|稹]] denH, tsyin, tsyinX
* 32-16/0375c [[wikt:縝|縝]] tsyin, tsyinX
* 32-16/0375d [[wikt:鬒|鬒]] tsyinX
* 32-16/0375e [[wikt:黰|黰]] tsyinX
* 32-16/0375f [[wikt:鎮|鎮]] trin, trinH, trinX
* 32-16/0375g [[wikt:瞋|瞋]] tsyhin
* 32-16/0375h [[wikt:磌|磌]] tsyin
* 32-16/0375i [[wikt:慎|慎]] dzyinH
* 32-16/0375j [[wikt:傎|傎]] ten
* 32-16/0375k [[wikt:蹎|蹎]] ten
* 32-16/0375l [[wikt:瘨|瘨]] ten
* 32-16/0375m [[wikt:顛|顛]] den, ten
* 32-16/0375n [[wikt:巔|巔]] ten
* 32-16/0375o [[wikt:齻|齻]] ten
* 32-16/0375p [[wikt:瑱|瑱]] thenH, trinH
* 32-16/0375q [[wikt:嗔|嗔]] den
* 32-16/0375r [[wikt:闐|闐]] den
* 32-16/0375s [[wikt:搷|搷]] den
* 32-16/0375t [[wikt:窴|窴]] denH
* 32-16/0375u [[wikt:填|填]] den, denX
* 32-16/0375v [[wikt:嵮|嵮]] den
* 32-16/0375x [[wikt:寘|寘]] tsyeH

==0376==
* 32-17/0376a [[wikt:眘|眘]] dzyenH

==0377==
Schuessler (2009: 316) combines [[#0368|0368]] and [[#0377|0377]].
* 32-01/0377a [[wikt:臣|臣]] dzyin
* 32-01/0377g [[wikt:挋|挋]] tsyinH
* 32-01/0377- [[wikt:茞|茞]] dzyin

==0378==
* 32-29/0378a [[wikt:晉|晉]] tsinH
* 32-29/0378f [[wikt:搢|搢]] tsinH
* 32-29/0378g [[wikt:縉|縉]] tsinH
* 32-29/0378h [[wikt:戩|戩]] tsinX

==0379==
* 32-30/0379a [[wikt:進|進]] tsinH

==0380==
* 32-31/0380a [[wikt:秦|秦]] dzin
* 32-31/0380e [[wikt:螓|螓]] dzin
* 32-31/0380f [[wikt:榛|榛]] tsrin
* 32-31/0380g [[wikt:溱|溱]] tsrin
* 32-31/0380h [[wikt:臻|臻]] tsrin
* 32-31/0380i [[wikt:蓁|蓁]] tsrin

==0381==
* 32-32/0381a [[wikt:盡|盡]] dzinX, tsinX
* 32-32/0381c [[wikt:燼|燼]] dzinH
* 32-32/0381d [[wikt:藎|藎]] dzinH
* 32-32/0381e [[wikt:贐|贐]] dzinH
* 32-32/0381f [[wikt:賮|賮]] dzinH
* 32-32/0381g [[wikt:津|津]] tsin
* 32-32/0381- [[wikt:盡|盡]] dzinX

==0382==
* 32-33/0382a [[wikt:辛|辛]] sin
* 32-33/0382g [[wikt:峷|峷]] srin
* 32-33/0382h [[wikt:莘|莘]] srin
* 32-33/0382i [[wikt:𣓀|𣓀]] tsrin
* 32-33/0382k [[wikt:新|新]] sin
* 32-33/0382n [[wikt:薪|薪]] sin
* 32-33/0382o [[wikt:親|親]] tshin
* 32-33/0382q [[wikt:寴|寴]] tshin
* 32-33/0382s [[wikt:櫬|櫬]] tsrhinH

==0383==
* 32-35/0363a [[wikt:卂|卂]] sinH
* 32-35/0363b [[wikt:迅|迅]] swinH
* 32-35/0363c [[wikt:訊|訊]] sinH
* 32-35/0363d [[wikt:䒖|䒖]] sinH

==0384==
* 32-36/0384a [[wikt:信|信]] sinH

==0385==
* 32-22/0385a [[wikt:申|申]] syin
* 32-22/0385f [[wikt:伸|伸]] syin
* 32-22/0385g [[wikt:呻|呻]] syin
* 32-22/0385h [[wikt:紳|紳]] syin
* 32-22/0385j [[wikt:神|神]] zyin
* 32-22/0385l [[wikt:𣍃|𣍃]] yinH
* 32-22/0385m [[wikt:電|電]] denH

==0386==
* 32-23/0386a [[wikt:身|身]] syin
* 32-23/0386d [[wikt:𨌈|𨌈]] den

==0387==
* 32-26/0387a [[wikt:粦|粦]] lin, linH
* 32-26/0387b [[wikt:燐|燐]] lin, linH
* 32-26/0387c [[wikt:粼|粼]] lin, linH
* 32-26/0387d [[wikt:獜|獜]] lin
* 32-26/0387e [[wikt:甐|甐]] linH
* 32-26/0387f [[wikt:磷|磷]] linH
* 32-26/0387g [[wikt:轔|轔]] lin
* 32-26/0387h [[wikt:遴|遴]] linH
* 32-26/0387i [[wikt:鄰|鄰]] lin
* 32-26/0387j [[wikt:麟|麟]] lin
* 32-26/0387k [[wikt:鱗|鱗]] lin
* 32-26/0387l [[wikt:憐|憐]] len
* 32-26/0387- [[wikt:隣|隣]] lin (a variant of 鄰, which occurs as a lower ''fanqie'' speller in a Dunhuang ([http://idp.bl.uk/database/oo_scroll_h.a4d?uid=236471759;bst=1;recnum=59058;index=1;img=1 Pelliot Chinois 2017]) Qieyun fragment)

==0388==
Schuessler (2009: 321-322) unites [[#0364]], [[#0365]] and [[#0388]]
* 32-28/0388a [[wikt:人|人]] nyin
* 32-28/0388f [[wikt:仁|仁]] nyin

==0389==
* 32-38/0389a [[wikt:賓|賓]] pjin, pjinH
* 32-38/0389g [[wikt:儐|儐]] pjinH
* 32-38/0389h [[wikt:擯|擯]] pjinH
* 32-38/0389i [[wikt:殯|殯]] pjinH
* 32-38/0389j [[wikt:濱|濱]] pjin
* 32-38/0389k [[wikt:鬢|鬢]] pjinH
* 32-38/0389l [[wikt:繽|繽]] phjin
* 32-38/0389m [[wikt:嬪|嬪]] bjin
* 32-38/0389o [[wikt:矉|矉]] bjin
* 32-38/0389p [[wikt:蠙|蠙]] ben, bjin
* 32-38/0389q [[wikt:髕|髕]] bjinX
* 32-38/0389r [[wikt:臏|臏]] binX

==0390==
* 32-39/0390a [[wikt:頻|頻]] bjin
* 32-39/0390c [[wikt:嚬|嚬]] bin
* 32-39/0390d [[wikt:蘋|蘋]] bjin

==0391==
* 32-07/0391a [[wikt:勻|勻]] ywin
* 32-07/0391c [[wikt:均|均]] kjwin
* 32-07/0391d [[wikt:袀|袀]] kjwin
* 32-07/0391e [[wikt:鈞|鈞]] kjwin
* 32-07/0391f [[wikt:盷|盷]] hwen
* 32-07/0391g [[wikt:䀏|䀏]] hwen
* 32-07/0391j [[wikt:筠|筠]] hjwin

==0392==
Schuessler (2009: 318) somewhat tentatively proposes to include 惸 [[#0830|0830a]] in GSR[[#0392]]. Baxter & Sagart (2014: 137) appear to treat GSR[[#0392]] as a uvular series.
* 32-08/0392a [[wikt:旬|旬]] zwin
* 32-08/0392e [[wikt:徇|徇]] zwin, zwinH
* 32-08/0392f [[wikt:狥|狥]] zwin, zwinH
* 32-08/0392g [[wikt:殉|殉]] zwinH
* 32-08/0392h [[wikt:侚|侚]] zwinH
